"NDB_No","Shrt_Desc","Water_(g)","Energ_Kcal","Protein_(g)","Lipid_Tot_(g)","Ash_(g)","Carbohydrt_(g)","Fiber_TD_(g)","Sugar_Tot_(g)","Calcium_(mg)","Iron_(mg)","Magnesium_(mg)","Phosphorus_(mg)","Potassium_(mg)","Sodium_(mg)","Zinc_(mg)","Copper_mg)","Manganese_(mg)","Selenium_(µg)","Vit_C_(mg)","Thiamin_(mg)","Riboflavin_(mg)","Niacin_(mg)","Panto_Acid_mg)","Vit_B6_(mg)","Folate_Tot_(µg)","Folic_Acid_(µg)","Food_Folate_(µg)","Folate_DFE_(µg)","Choline_Tot_ (mg)","Vit_B12_(µg)","Vit_A_IU","Vit_A_RAE","Retinol_(µg)","Alpha_Carot_(µg)","Beta_Carot_(µg)","Beta_Crypt_(µg)","Lycopene_(µg)","Lut+Zea_ (µg)","Vit_E_(mg)","Vit_D_µg","Vit_D_IU","Vit_K_(µg)","FA_Sat_(g)","FA_Mono_(g)","FA_Poly_(g)","Cholestrl_(mg)","GmWt_1","GmWt_Desc1","GmWt_2","GmWt_Desc2","Refuse_Pct"
"1001","BUTTER,WITH SALT","15.87","717","0.85","81.11","2.11","0.06","0","0.06","24","0.02","2","24","24","643","0.09","0","0","1","0","0.005","0.034","0.042","0.11","0.003","3","0","3","3","18.8","0.17","2499","684","671","0","158","0","0","0","2.32","0","0","7","51.368","21.021","3.043","215","5","1 pat,  (1"" sq, 1/3"" high)","14.2","1 tbsp","0"
"1009","CHEESE,CHEDDAR","37.02","404","22.87","33.31","3.71","3.09","0","0.48","710","0.14","27","455","76","653","3.64","0.03","0.027","28.5","0","0.029","0.428","0.059","0.41","0.066","27","0","27","27","16.5","1.1","1242","330","330","0","85","0","0","0","0.71","0.6","24","2.4","18.867","9.246","1.421","99","132","1 cup, diced","244","1 cup, melted","0"
"1019","CHEESE,FETA","55.22","264","14.21","21.28","5.2","4.09","0","4.09","493","0.65","19","337","62","917","2.88","0.032","0.028","15","0","0.154","0.844","0.991","0.967","0.424","32","0","32","32","15.4","1.69","422","125","125","0","3","0","0","0","0.18","0.4","16","1.8","14.946","4.623","0.591","89","150","1 cup, crumbled","28.35","1 oz","0"
"1078","MILK,PRODUCER,FLUID,3.7% MILKFAT","87.69","64","3.28","3.66","0.72","4.65","0","","119","0.05","13","93","151","49","0.38","0.01","0.004","2","1.5","0.038","0.161","0.084","0.313","0.042","5","0","5","5","","0.36","138","33","31","","","","","","","","","","2.278","1.057","0.136","14","244","1 cup","976","1 quart","0"
"1079","MILK,RED FAT,FLUID,2% MILKFAT,W/ ADDED VIT A & VITAMIN D","89.21","50","3.3","1.98","0.71","4.8","0","5.06","120","0.02","11","92","140","47","0.48","0.006","0.014","2.5","0.2","0.039","0.185","0.092","0.356","0.038","5","0","5","5","16.4","0.53","190","55","55","0","4","0","0","0","0.03","1.2","49","0.2","1.257","0.56","0.073","8","244","1 cup","30.5","1 fl oz","0"
"1082","MILK,LOWFAT,FLUID,1% MILKFAT,W/ ADDED VIT A & VITAMIN D","89.92","42","3.37","0.97","0.75","4.99","0","5.2","125","0.03","11","95","150","44","0.42","0.01","0.003","3.3","0","0.02","0.185","0.093","0.361","0.037","5","0","5","5","17.7","0.47","196","58","58","0","2","0","0","0","0.01","1.2","48","0.1","0.633","0.277","0.035","5","244","1 cup","30.5","1 fl oz","0"
"1091","MILK,DRY,NONFAT,REG,WO/ ADDED VIT A & VITAMIN D","3.16","362","36.16","0.77","7.93","51.98","0","51.98","1257","0.32","110","968","1794","535","4.08","0.041","0.02","27.3","6.8","0.415","1.55","0.951","3.568","0.361","50","0","50","50","169.2","4.03","22","6","6","0","1","0","0","0","0","0","0","0.1","0.499","0.201","0.03","20","30",".25 cup","120","1 cup","0"
"1110","MILK SHAKES,THICK CHOC","72.2","119","3.05","2.7","0.9","21.15","0.3","20.85","132","0.31","16","126","224","111","0.48","0.065","0.039","1.9","0","0.047","0.222","0.124","0.363","0.025","5","0","5","5","17","0.32","67","18","18","0","4","0","0","0","0.05","1","41","0.2","1.681","0.78","0.1","11","28.4","1 fl oz","300","1 container,  (10.6 oz)","0"
"1111","MILK SHAKES,THICK VANILLA","74.45","112","3.86","3.03","0.91","17.75","0","17.75","146","0.1","12","115","183","95","0.39","0.051","0.014","2.3","0","0.03","0.195","0.146","0.368","0.042","7","0","7","7","14.3","0.52","91","25","25","0","5","0","0","0","0.05","1.2","48","0.2","1.886","0.875","0.113","12","28.4","1 fl oz","313","1 container,  (11 oz)","0"
"1116","YOGURT,PLN,WHL MILK,8 GRAMS PROT PER 8 OZ","87.9","61","3.47","3.25","0.72","4.66","0","4.66","121","0.05","12","95","155","46","0.59","0.009","0.004","2.2","0.5","0.029","0.142","0.075","0.389","0.032","7","0","7","7","15.2","0.37","99","27","27","0","5","0","0","0","0.06","0.1","2","0.2","2.096","0.893","0.092","13","170","1 container,  (6 oz)","227","1 container,  (8 oz)","0"
"1119","YOGURT,VANILLA,LOFAT,11 GRAMS PROT PER 8 OZ","79","85","4.93","1.25","1.02","13.8","0","13.8","171","0.07","16","135","219","66","0.83","0.013","0.004","4.9","0.8","0.042","0.201","0.107","0.552","0.045","11","0","11","11","15.2","0.53","43","12","12","0","2","0","0","0","0.02","0","1","0.1","0.806","0.343","0.036","5","170","1 container,  (6 oz)","227","1 container,  (8 oz)","0"
"1120","YOGURT,FRUIT,LOFAT,9 GRAMS PROT PER 8 OZ","75.3","99","3.98","1.15","0.93","18.64","0","18.64","138","0.06","13","109","177","53","0.67","0.079","0.064","2.8","0.6","0.034","0.162","0.086","0.446","0.037","9","0","9","9","15.2","0.43","40","11","11","0","2","0","0","0","0.02","0","1","0.1","0.742","0.316","0.033","5","170","1 container,  (6 oz)","125","1 container,  (4.4 oz)","0"
"1128","EGG,WHL,CKD,FRIED","69.47","196","13.61","14.84","1.26","0.83","0","0.4","62","1.89","13","215","152","207","1.39","0.078","0.03","33.1","0","0.044","0.495","0.082","1.66","0.184","51","0","51","51","317.1","0.97","787","219","216","0","35","10","0","543","1.31","2.2","88","5.6","4.323","6.182","3.251","401","46","1 large","","","0"
"1129","EGG,WHL,CKD,HARD-BOILED","74.62","155","12.58","10.61","1.08","1.12","0","1.12","50","1.19","10","172","126","124","1.05","0.013","0.026","30.8","0","0.066","0.513","0.064","1.398","0.121","44","0","44","44","293.8","1.11","520","149","148","0","11","10","0","353","1.03","2.2","87","0.3","3.267","4.077","1.414","373","136","1 cup, chopped","8.5","1 tbsp","12"
"1130","EGG,WHOLE,COOKED,OMELET","76.13","154","10.57","11.66","1.01","0.64","0","0.31","48","1.48","11","167","117","155","1.09","0.063","0.024","25.8","0","0.034","0.386","0.064","1.289","0.143","39","0","39","39","247.6","0.76","617","172","169","0","28","8","0","423","1.29","1.7","69","4.5","3.319","4.843","2.712","313","15","1 tbsp","61","1 large","0"
"1145","BUTTER,WITHOUT SALT","17.94","717","0.85","81.11","0.09","0.06","0","0.06","24","0.02","2","24","24","11","0.09","0.016","0.004","1","0","0.005","0.034","0.042","0.11","0.003","3","0","3","3","18.8","0.17","2499","684","671","0","158","0","0","0","2.32","0","0","7","50.489","23.43","3.01","215","5","1 pat,  (1"" sq, 1/3"" high)","14.2","1 tbsp","0"
"1275","YOGURT,GREEK,NONFAT,VANILLA,CHOBANI","82.03","71","9.07","0.22","0.59","8.09","0.3","7.61","106","0.05","11","126","130","36","0.49","0.019","0.008","10.6","","0.028","0.233","0.217","0.39","0.053","","","","","","0.7","","","","","","","","","","","","","0.178","0.06","0.011","","150","5.3 oz","","","0"
"1276","YOGURT,GREEK,STRAWBERRY,DANNON OIKOS","76.6","106","8.25","2.92","0.56","11.67","1","11","86","0.07","10","110","131","34","0.39","0.018","0.034","9.5","","0.036","0.227","0.21","0.39","0.05","","","","","","0.56","13","1","","0","8","0","0","3","","0","0","","1.832","0.745","0.131","13","150","5.3 oz","","","0"
"1278","YOGURT,GREEK,NONFAT,VANILLA,DANNON OIKOS","78.5","85","8.12","0.14","0.52","12.72","0.5","11.4","89","0.04","10","112","115","32","0.4","0.017","0.009","8.2","","0.033","0.26","0.187","0.375","0.047","","","","","","0.66","","","","","","","","","","0.9","35","","0.09","0.02","0.008","","150","5.3 oz","","","0"
"1280","YOGURT,GREEK,NONFAT,STRAWBERRY,DANNON OIKOS","78.63","84","8.03","0.22","0.59","12.53","0.4","11.63","94","0.06","11","114","145","33","0.45","0.017","0.029","8.9","0.2","0.033","0.217","0.22","0.385","0.051","20","","20","","","0.59","","","","","","","","","","1","40","","0.11","0.024","0.008","","150","5.3 oz","","","0"
"1281","YOGURT,GREEK,NONFAT,STRAWBERRY,CHOBANI","79.62","80","8.03","0.12","0.6","11.62","0.7","10.86","99","0.12","10","112","124","33","0.44","0.019","0.033","9.5","0.3","0.031","0.28","0.213","0.335","0.05","","","","","","0.45","","","","","","","","","","","","","0.103","0.024","0.01","","150","5.3 oz","","","0"
"2003","SPICES,BASIL,DRIED","10.35","233","22.98","4.07","14.85","47.75","37.7","1.71","2240","89.8","711","274","2630","76","7.1","2.1","9.8","3","0.8","0.08","1.2","4.9","0.838","1.34","310","0","310","310","54.9","0","744","37","0","113","378","24","393","1150","10.7","0","0","1714.5","2.157","1.238","0.498","0","0.7","1 tsp, leaves","2.1","1 tbsp, leaves","0"
"2006","SPICES,CARDAMOM","8.28","311","10.76","6.7","5.78","68.47","28","","383","13.97","229","178","1119","18","7.47","0.383","28","","21","0.198","0.182","1.102","","0.23","","","","","","0","0","0","0","","","","","","","0","0","","0.68","0.87","0.43","0","2","1 tsp, ground","5.8","1 tbsp, ground","0"
"2009","CHILI POWDER","10.75","282","13.46","14.28","11.81","49.7","34.8","7.19","330","17.3","149","300","1950","2867","4.3","1","1.7","20.4","0.7","0.25","0.94","11.6","0.888","2.094","28","0","28","28","66.5","0","29650","1483","0","2090","15000","3490","21","310","38.14","0","0","105.7","2.462","3.211","8.006","0","2.7","1 tsp","8","1 tbsp","0"
"2010","CINNAMON,GROUND","10.58","247","3.99","1.24","3.6","80.59","53.1","2.17","1002","8.32","60","64","431","10","1.83","0.339","17.466","3.1","3.8","0.022","0.041","1.332","0.358","0.158","6","0","6","6","11","0","295","15","0","1","112","129","15","222","2.32","0","0","31.2","0.345","0.246","0.068","0","2.6","1 tsp","7.9","1 tbsp","0"
"2011","CLOVES,GROUND","9.87","274","5.97","13","5.63","65.53","33.9","2.38","632","11.83","259","104","1020","277","2.32","0.368","60.127","7.2","0.2","0.158","0.22","1.56","0.509","0.391","25","0","25","25","37.4","0","160","8","0","0","45","103","0","0","8.82","0","0","141.8","3.952","1.393","3.606","0","2.1","1 tsp","6.5","1 tbsp","0"
"2014","CUMIN SEED","8.06","375","17.81","22.27","7.62","44.24","10.5","2.25","931","66.36","366","499","1788","168","4.8","0.867","3.333","5.2","7.7","0.628","0.327","4.579","","0.435","10","0","10","10","24.7","0","1270","64","0","0","762","0","0","448","3.33","0","0","5.4","1.535","14.04","3.279","0","2.1","1 tsp, whole","6","1 tbsp, whole","0"
"2015","CURRY POWDER","8.8","325","14.29","14.01","7.07","55.83","53.2","2.76","525","19.1","255","367","1170","52","4.7","1.2","8.3","40.3","0.7","0.176","0.2","3.26","1.07","0.105","56","0","56","56","64.2","0","19","1","0","0","11","0","0","0","25.24","0","0","99.8","1.648","8.782","3.056","0","2","1 tsp","6.3","1 tbsp","0"
"2020","GARLIC POWDER","6.45","331","16.55","0.73","3.54","72.73","9","2.43","79","5.65","77","414","1193","60","2.99","0.533","0.979","23.9","1.2","0.435","0.141","0.796","0.743","1.654","47","0","47","47","67.5","0","0","0","0","0","0","0","0","0","0.67","0","0","0.4","0.249","0.115","0.178","0","3.1","1 tsp","9.7","1 tbsp","0"
"2021","GINGER,GROUND","9.94","335","8.98","4.24","5.22","71.62","14.1","3.39","114","19.8","214","168","1320","27","3.64","0.48","33.3","55.8","0.7","0.046","0.17","9.62","0.477","0.626","13","0","13","13","41.2","0","30","2","0","0","18","0","0","0","0","0","0","0.8","2.599","0.479","0.929","0","1.8","1 tsp","5.2","1 tbsp","0"
"2026","ONION POWDER","5.39","341","10.41","1.04","4.04","79.12","15.2","6.63","384","3.9","113","322","985","73","4.05","0.59","1.3","14.3","23.4","0.457","0.08","0.321","0.732","0.718","64","0","64","64","39","0","0","0","0","0","0","0","0","0","0.27","0","0","4.1","0.219","0.202","0.31","0","2.4","1 tsp","6.9","1 tbsp","0"
"2028","PAPRIKA","11.24","282","14.14","12.89","7.74","53.99","34.9","10.34","229","21.14","178","314","2280","68","4.33","0.713","1.59","6.3","0.9","0.33","1.23","10.06","2.51","2.141","49","0","49","49","51.5","0","49254","2463","0","595","26162","6186","0","18944","29.1","0","0","80.3","2.14","1.695","7.766","0","2.3","1 tsp","6.8","1 tbsp","0"
"2035","PUMPKIN PIE SPICE","8.46","342","5.76","12.6","3.9","69.28","14.8","7.76","682","19.71","136","118","663","52","2.37","0.484","15.844","9.3","23.4","0.131","0.137","2.243","","0.4","24","0","24","24","20.8","0","261","13","0","1","99","114","7","100","1.93","0","0","28.4","6.53","1.102","0.78","0","1.7","1 tsp","5.6","1 tbsp","0"
"2042","SPICES,THYME,DRIED","7.79","276","9.11","7.43","11.74","63.94","37","1.71","1890","123.6","220","201","814","55","6.18","0.86","7.867","4.6","50","0.513","0.399","4.94","","0.55","274","0","274","274","43.6","0","3800","190","0","0","2264","33","0","1895","7.48","0","0","1714.5","2.73","0.47","1.19","0","1","1 tsp, leaves","2.7","1 tbsp, leaves","0"
"2047","SALT,TABLE","0.2","0","0","0","99.8","0","0","0","24","0.33","1","0","8","38758","0.1","0.03","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","1 tsp","18","1 tbsp","0"
"2049","THYME,FRSH","65.11","101","5.56","1.68","3.2","24.45","14","","405","17.45","160","106","609","9","1.81","0.555","1.719","","160.1","0.048","0.471","1.824","0.409","0.348","45","0","45","45","","0","4751","238","0","","2851","","","","","0","0","","0.467","0.081","0.532","0","0.8","1 tsp","0.4",".5 tsp","32"
"2063","ROSEMARY,FRESH","67.77","131","3.31","5.86","2.35","20.7","14.1","","317","6.65","91","66","668","26","0.93","0.301","0.96","","21.8","0.036","0.152","0.912","0.804","0.336","109","0","109","109","","0","2924","146","0","","","","","","","0","0","","2.838","1.16","0.901","0","0.7","1 tsp","1.7","1 tbsp","35"
"4047","OIL,COCNT","0.03","892","0","99.06","0.03","0","0","0","1","0.05","0","0","0","0","0.02","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0","0","0","0","0.11","0","0","0.6","82.475","6.332","1.702","0","13.6","1 tbsp","218","1 cup","0"
"4053","OIL,OLIVE,SALAD OR COOKING","0","884","0","100","0","0","0","0","1","0.56","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0","0","0","0","14.35","0","0","60.2","13.808","72.961","10.523","0","13.5","1 tablespoon","216","1 cup","0"
"4058","OIL,SESAME,SALAD OR COOKING","0","884","0","100","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0","0","1.4","0","0","13.6","14.2","39.7","41.7","0","13.6","1 tablespoon","218","1 cup","0"
"4060","OIL,SUNFLOWER,LINOLEIC (LESS THAN 60%)","0","884","0","100","0","0","0","0","0","0.03","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","41.08","","","5.4","10.1","45.4","40.1","0","13.6","1 tbsp","218","1 cup","0"
"6001","SOUP,CRM OF ASPARAGUS,CND,COND","84.05","69","1.82","3.26","2.35","8.52","0.4","0.72","23","0.64","3","31","138","669","0.7","0.1","0.3","1.9","2.2","0.043","0.062","0.62","0.11","0.01","19","0","19","19","13","0.04","441","26","5","0","256","0","13","326","0.49","0","0","22","0.82","0.75","1.46","4","126",".5 cup,  (4 fl oz)","305","1 can,  (10.75 oz)","0"
"6002","SOUP,BLACK BEAN,CND,COND","75.33","91","4.83","1.32","3.1","15.42","6.8","2.49","35","1.5","33","75","250","970","1.1","0.3","0.5","","0.2","0.042","0.039","0.41","0.16","0.07","66","0","66","66","15.5","0","445","22","0","80","219","12","463","36","0.36","","","1.8","0.34","0.48","0.41","0","257","1 cup,  (8 fl oz)","312","1 can,  (11 oz), undiluted","0"
"6006","SOUP,BEAN W/ FRANKFURTERS,CND,COND","67.7","142","7.6","5.31","2.64","16.75","4.6","","66","1.78","37","126","363","831","0.9","0.3","0.6","6.9","0.7","0.083","0.049","0.78","0.07","0.1","24","0","24","24","","0.06","662","33","0","","","","","","","","","","1.61","2.08","1.25","9","263","1 cup,  (8 fl oz)","319","1 can,  (11.25 oz)","0"
"6009","SOUP,BF NOODLE,CND,COND","84.42","67","3.85","2.46","2.12","7.16","0.6","2.06","12","0.88","5","37","79","653","1.23","0.11","0.218","5.9","0.3","0.055","0.047","0.849","0.16","0.03","15","12","4","23","14","0.16","202","11","1","0","120","0","8507","4","1","0","0","1.6","0.91","0.99","0.39","4","125",".5 cup","305","1 can,  (10.75 oz)","0"
"6042","SOUP,MUSHROOM BARLEY,CND,COND","84.9","61","1.5","1.8","2.2","9.6","","","10","0.4","7","50","76","573","0.4","0.16","0.1","","0","0.02","0.07","0.7","0.1","0.14","5","0","5","5","","0","158","8","0","","","","","","","","","","0.35","0.8","0.57","0","126",".5 cup,  (4 fl oz)","305","1 can,  (10.75 oz)","0"
"6045","SOUP,ONION,CND,COND","86.35","46","3.06","1.42","2.49","6.68","0.7","2.72","22","0.55","2","9","56","516","0.5","0.1","0.2","3.5","1","0.027","0.02","0.49","0","0.04","12","0","12","12","4","0","11","3","3","0","1","0","0","1","0.22","0","0","0.4","0.21","0.61","0.53","0","123",".5 cup,  (4 fl oz)","298","1 can,  (10.5 oz)","0"
"6046","SOUP,CRM OF ONION,CND,COND","81","88","2.2","4.2","2.2","10.4","0.4","3.64","27","0.5","5","30","98","637","0.12","0.11","0.2","2.3","1","0.04","0.06","0.4","0.24","0.02","6","0","6","6","11.4","0.04","113","28","27","0","13","0","0","10","0.43","0","0","2.2","1.17","1.67","1.16","12","126",".5 cup","305","1 can,  (10.75 oz)","0"
"6053","SOUP,CRM OF POTATO,CND,COND","82","74","1.51","1.88","1.82","12.79","1.3","1.44","17","0.34","13","41","165","604","0.15","0.2","0.3","1.9","0.2","0.028","0.029","0.43","0.7","0.03","2","0","2","2","8.7","0.04","68","19","19","0","4","0","0","5","0.07","0","0","1.1","0.97","0.44","0.33","1","124",".5 cup","","","0"
"6068","SOUP,VEGETARIAN VEG,CND,COND","84.91","59","1.72","1.58","2.02","9.78","0.5","3.13","17","0.88","6","28","171","516","0.38","0.1","0.375","3.5","1.2","0.044","0.037","0.747","0.28","0.045","9","0","9","9","7.9","0","2842","142","0","410","1500","0","1930","160","1.17","0","0","4.2","0.24","0.68","0.59","0","126",".5 cup","298","1 can,  (10.5 oz)","0"
"6231","PREGO PASTA,MUSHRM & PARMESAN ITALIAN SAU,RTS","76.6","104","2.4","2.8","0.6","17.6","2.4","10.4","48","0.86","","","376","384","","","","","1","","","","","","","","","","","","600","","","","","","","","","","","","1.2","","","4","125","1 serving, 1/2 cup","","","0"
"6232","PREGO PASTA,ORGANIC MUSHROOM ITALIAN SAU,RTS","84.5","72","1.6","2.4","1.5","10.4","3.2","7.2","16","0.58","","","360","376","","","","","3.8","","","","","","","","","","","","600","","","","","","","","","","","","0.4","","","0","125","1 serving, 1/2 cup","","","0"
"6233","PREGO PASTA,ORGNIC TOMATO & BASIL ITAL SAU,RTS","83","72","1.6","2.4","2.5","10.4","3.2","7.2","32","0.58","","","320","376","","","","","4.8","","","","","","","","","","","","600","","","","","","","","","","","","0.385","","","0","125","1 serving, 1/2 cup","","","0"
"6234","PREGO PASTA,HEART SMRT- RICOTTA PMESAN ITLN SAU,RTS","83","72","2.4","2","2","10.4","2.4","8","48","0.58","","","328","288","","","","","1.9","","","","","","","","","","","","400","","","","","","","","","","","","0.8","","","4","125","1 serving, 1/2 cup","","","0"
"6235","PREGO PASTA,RSTD GARLIC & HERB ITAL SAU,RTS","83.5","69","1.54","2.31","2.5","10","2.3","6.92","15","0.55","","","308","354","","","","","1.8","","","","","","","","","","","","577","","","","","","","","","","","","0","","","0","130","1 serving, 1/2 cup","","","0"
"6236","PREGO PASTA,RSTD GARLIC PARMESAN ITAL SAU,RTS","83.7","77","2.31","0.77","2.9","10","2.3","7.69","31","0.55","","","308","369","","","","","0.9","","","","","","","","","","","","577","","","","","","","","","","","","0.385","","","4","130","1 serving, 1/2 cup","","","0"
"6237","PREGO PASTA,H ST- RSTD RED PR GRLIC ITLIAN SAU,RTS","83.5","56","1.6","1.2","2.9","10.4","2.4","7.2","16","0.58","","","328","288","","","","","1.9","","","","","","","","","","","","800","","","","","","","","","","","","0","","","0","125","1 serving, 1/2 cup","","","0"
"6239","PREGO PASTA,TOMATO,BASIL & GARLIC ITAL SAU,RTS","83.5","64","1.6","2","2.9","9.6","2.4","7.2","16","0.58","","","320","336","","","","","1","","","","","","","","","","","","400","","","","","","","","","","","","0","","","0","125","1 serving, 1/2 cup","","","0"
"6240","PREGO PASTA,ZESTY MUSHROOM ITALIAN SAU,RTS","80.2","85","1.54","2.69","1.72","13.85","2.3","9.23","15","0.28","","","354","408","","","","","0","","","","","","","","","","","","385","","","","","","","","","","","","0.769","","","0","130","1 serving, 1/2 cup","","","0"
