"NDB_No","Shrt_Desc","Water_(g)","Energ_Kcal","Protein_(g)","Lipid_Tot_(g)","Ash_(g)","Carbohydrt_(g)","Fiber_TD_(g)","Sugar_Tot_(g)","Calcium_(mg)","Iron_(mg)","Magnesium_(mg)","Phosphorus_(mg)","Potassium_(mg)","Sodium_(mg)","Zinc_(mg)","Copper_mg)","Manganese_(mg)","Selenium_(µg)","Vit_C_(mg)","Thiamin_(mg)","Riboflavin_(mg)","Niacin_(mg)","Panto_Acid_mg)","Vit_B6_(mg)","Folate_Tot_(µg)","Folic_Acid_(µg)","Food_Folate_(µg)","Folate_DFE_(µg)","Choline_Tot_ (mg)","Vit_B12_(µg)","Vit_A_IU","Vit_A_RAE","Retinol_(µg)","Alpha_Carot_(µg)","Beta_Carot_(µg)","Beta_Crypt_(µg)","Lycopene_(µg)","Lut+Zea_ (µg)","Vit_E_(mg)","Vit_D_µg","Vit_D_IU","Vit_K_(µg)","FA_Sat_(g)","FA_Mono_(g)","FA_Poly_(g)","Cholestrl_(mg)","GmWt_1","GmWt_Desc1","GmWt_2","GmWt_Desc2","Refuse_Pct"
"8020","CEREALS RTE,KELLOGG,KELLOGG'S CORN FLAKES","3.76","357","7.5","0.4","4","84.1","3.3","9.5","5","28.9","39","102","168","729","1","0.198","0.168","8.3","21","1.34","1.52","17.9","0.229","1.79","357","323","34","583","8.7","5","1786","490","481","54","83","0","0","339","0.12","3.6","143","0","0.116","0.067","0.196","0","28","1 cup,  (1 NLEA serving)","","","0"
"8023","CEREALS RTE,KELLOGG,KELLOGG'S CRACKLIN' OAT BRAN","3","395","9.2","14.1","3.3","70.3","12.7","28","59","3.7","153","278","403","280","3.1","0.4","","27.3","31","0.77","0.87","10.2","0.4","1.02","204","185","19","334","29.2","3.1","816","244","244","0","1","1","0","96","0","2","82","3","6.2","4.9","2.8","0","49",".75 cup,  (1 NLEA serving)","","","0"
"8025","CEREALS RTE,RALSTON CRISP RICE","3.62","394","6.69","1.26","2.22","86.22","0.7","12.12","5","32.73","23","98","106","545","1.3","0.149","1.1","18","64.5","2.05","1.288","28.967","0.317","1.937","606","602","4","1027","6","5.45","3788","1136","1136","0","0","0","0","0","0.06","7.6","303","0","0.36","0.243","0.293","0","33","1.25 cup,  (1 NLEA serving)","28","1 cup","0"
"8028","CEREALS RTE,KELLOGG,KELLOGG'S ALL-BRAN COMPLETE WHEAT FLAKES","2.5","327","10.2","2.5","3.2","81.6","17.3","18.8","39","62.1","138","517","518","718","51.7","0.5","5.297","10.5","207","5.17","5.86","69","34.5","6.9","1379","1360","19","2331","35","21","2586","776","776","0","0","0","0","159","46.35","3.5","138","1.4","0.4","0.4","1.3","0","29",".75 cup,  (1 NLEA serving)","","","0"
"8029","CEREALS RTE,POST BRAN FLAKES","3.4","328","9.9","2.1","4.1","80.5","18.3","18.6","44","28","229","449","533","540","5","0.5","","52.5","0","1.3","1.4","16.7","","1.7","667","648","19","1120","33.5","5","2500","749","748","0","3","0","0","150","0.77","3.3","133","1.4","0.4","0.3","1.2","0","30",".75 cup,  (1 NLEA serving)","","","0"
"8030","CEREALS RTE,KELLOGG,KELLOGG'S FROOT LOOPS","2.5","375","5.3","3.4","1.45","88","9.3","41.7","10","15.5","31","74","117","469","5.2","0.089","0.56","5.9","52","1.29","1.47","17.2","0.347","1.72","345","326","19","573","10.5","5.2","1724","501","498","19","29","0","0","442","0.15","3.5","138","0.3","1.8","0.6","0.9","0","29","1 cup,  (1 NLEA serving)","","","0"
"8031","CEREALS RTE,KELLOGG'S FRSTD MINI-WHEATS,BIG BITE","4.8","350","9.2","1.6","1.4","83.4","10.8","20.3","28","28","86","368","363","2","2.7","0.35","3.466","4.1","0","0.65","0.73","8.6","0.525","0.86","345","326","19","573","25.3","2.6","6","0","0","0","4","0","0","167","0.67","0","0","1.6","0.4","0.2","0.9","0","58","7 biscuit,  (1 NLEA serving)","","","0"
"8032","CEREALS RTE,KELLOGG,KELLOGG'S FRSTD RICE KRISPIES","2.5","384","4.3","0.4","1.5","91.3","0.5","40.2","6","18","23","81","59","371","0.8","0.164","0.687","15.4","50","1.25","1.42","16.7","0.637","1.67","400","396","4","677","3.6","5","4167","1250","1250","0","0","0","0","0","11.25","5","200","0.1","0.1","0.1","0.1","0","30",".75 cup,  (1 NLEA serving)","","","0"
"8034","CEREALS RTE,POST,FRUITY PEBBLES","3","402","4.62","4.02","2.5","86.1","0.8","34.28","19","6.67","16","71","72","531","5.56","0.14","","10.2","22.2","1.39","1.57","18.52","","1.85","370","366","4","627","3.7","5.56","2778","833","833","0","0","0","0","0","0.13","7.4","296","1.3","3.6","0.16","0.12","0","27",".75 cup,  (1 NLEA serving)","","","0"
"8038","CEREALS RTE,POST,GRAPE-NUTS CRL","3.5","361","11.22","1.81","2.98","80.49","13","8.86","32","28","124","467","400","465","2.07","0.34","3.236","9.1","0.1","0.65","0.12","8.62","0.872","0.86","345","326","19","573","31.9","0","4","0","0","0","2","0","0","166","0.62","0","0","2","0.34","0.21","0.78","0","58",".5 cup,  (1 NLEA serving)","","","0"
"9003","APPLES,RAW,WITH SKIN","85.56","52","0.26","0.17","0.19","13.81","2.4","10.39","6","0.12","5","11","107","1","0.04","0.027","0.035","0","4.6","0.017","0.026","0.091","0.061","0.041","3","0","3","3","3.4","0","54","3","0","0","27","11","0","29","0.18","0","0","2.2","0.028","0.007","0.051","0","125","1 cup, quartered or chopped","109","1 cup, slices","10"
"9005","APPLES,RAW,WO/SKN,CKD,BLD","85.47","53","0.26","0.36","0.28","13.64","2.4","11.01","5","0.19","3","8","88","1","0.04","0.035","0.118","0.3","0.2","0.016","0.012","0.095","0.046","0.044","1","0","1","1","3.4","0","44","2","0","0","19","14","0","19","0.05","0","0","0.6","0.058","0.014","0.104","0","171","1 cup, slices","","","0"
"9021","APRICOTS,RAW","86.35","48","1.4","0.39","0.75","11.12","2","9.24","13","0.39","10","23","259","1","0.2","0.078","0.077","0.1","10","0.03","0.04","0.6","0.24","0.054","9","0","9","9","2.8","0","1926","96","0","19","1094","104","0","89","0.89","0","0","3.3","0.027","0.17","0.077","0","155","1 cup,  halves","165","1 cup, sliced","7"
"9037","AVOCADOS,RAW,ALL COMM VAR","73.23","160","2","14.66","1.58","8.53","6.7","0.66","12","0.55","29","52","485","7","0.64","0.19","0.142","0.4","10","0.067","0.13","1.738","1.389","0.257","81","0","81","81","14.2","0","146","7","0","24","62","28","0","271","2.07","0","0","21","2.126","9.799","1.816","0","150","1 cup, cubes","230","1 cup, pureed","26"
"9040","BANANAS,RAW","74.91","89","1.09","0.33","0.82","22.84","2.6","12.23","5","0.26","27","22","358","1","0.15","0.078","0.27","1","8.7","0.031","0.073","0.665","0.334","0.367","20","0","20","20","9.8","0","64","3","0","25","26","0","0","22","0.1","0","0","0.5","0.112","0.032","0.073","0","225","1 cup, mashed","150","1 cup, sliced","36"
"9042","BLACKBERRIES,RAW","88.15","43","1.39","0.49","0.37","9.61","5.3","4.88","29","0.62","20","22","162","1","0.53","0.165","0.646","0.4","21","0.02","0.026","0.646","0.276","0.03","25","0","25","25","8.5","0","214","11","0","0","128","0","0","118","1.17","0","0","19.8","0.014","0.047","0.28","0","144","1 cup","","","4"
"9044","CHERRIES,TART,DRIED,SWTND","16.6","333","1.25","0.73","0.97","80.45","2.5","67.15","38","0.68","22","36","376","13","0.25","0.229","","0.4","19.3","0.058","0.101","0.867","","0.101","11","0","11","11","14.7","0","2829","141","0","0","1697","0","0","173","0.17","0","0","5.1","0.146","0.177","0.194","0","40",".25 cup","","","0"
"9089","FIGS,RAW","79.11","74","0.75","0.3","0.66","19.18","2.9","16.26","35","0.37","17","14","232","1","0.15","0.07","0.128","0.2","2","0.06","0.05","0.4","0.3","0.113","6","0","6","6","4.7","0","142","7","0","0","85","0","0","9","0.11","0","0","4.7","0.06","0.066","0.144","0","64","1 large,  (2-1/2"" dia)","50","1 medium,  (2-1/4"" dia)","1"
"9094","FIGS,DRIED,UNCOOKED","30.05","249","3.3","0.93","1.86","63.87","9.8","47.92","162","2.03","68","67","680","10","0.55","0.287","0.51","0.6","1.2","0.085","0.082","0.619","0.434","0.106","9","0","9","9","15.8","0","10","0","0","0","6","0","0","32","0.35","0","0","15.6","0.144","0.159","0.345","0","149","1 cup","8.4","1 fig","4"
"9111","GRAPEFRUIT,RAW,PINK&RED&WHITE,ALL AREAS","90.89","32","0.63","0.1","0.31","8.08","1.1","6.98","12","0.09","8","8","139","0","0.07","0.047","0.012","0.3","34.4","0.036","0.02","0.25","0.283","0.042","10","0","10","10","7.7","0","927","46","0","4","552","6","1135","6","0.13","0","0","0","0.014","0.013","0.024","0","230","1 cup, sections with juice","166",".5 large,  (approx 4-1/2"" dia)","50"
"9148","KIWIFRUIT,GRN,RAW","83.07","61","1.14","0.52","0.61","14.66","3","8.99","34","0.31","17","34","312","3","0.14","0.13","0.098","0.2","92.7","0.027","0.025","0.341","0.183","0.063","25","0","25","25","7.8","0","87","4","0","0","52","0","0","122","1.46","0","0","40.3","0.029","0.047","0.287","0","180","1 cup, sliced","69","1 fruit,  (2"" dia)","24"
"9152","LEMON JUICE,RAW","92.31","22","0.35","0.24","0.21","6.9","0.3","2.52","6","0.08","6","8","103","1","0.05","0.016","0.012","0.1","38.7","0.024","0.015","0.091","0.131","0.046","20","0","20","20","5.1","0","6","0","0","0","1","4","0","15","0.15","0","0","0","0.04","0.006","0.021","0","244","1 cup","30.5","1 fl oz","0"
"9176","MANGOS,RAW","83.46","60","0.82","0.38","0.36","14.98","1.6","13.66","11","0.16","10","14","168","1","0.09","0.111","0.063","0.6","36.4","0.028","0.038","0.669","0.197","0.119","43","0","43","43","7.6","0","1082","54","0","9","640","10","3","23","0.9","0","0","4.2","0.092","0.14","0.071","0","165","1 cup, pieces","336","1 fruit, without refuse","29"
"9178","MANGO,DRIED,SWTND","16.6","319","2.45","1.18","1.19","78.58","2.4","66.27","0","0.23","20","50","279","162","0.3","0.3","10","2.1","42.3","0.062","0.085","2","","0.334","68","0","68","68","23.7","0","1343","67","0","11","786","29","0","52","4.02","0","0","13.2","0.287","0.439","0.222","0","","","","","0"
"9193","OLIVES,RIPE,CND (SMALL-EXTRA LRG)","79.99","115","0.84","10.68","2.23","6.26","3.2","0","88","3.3","4","3","8","735","0.22","0.251","0.02","0.9","0.9","0.003","0","0.037","0.015","0.009","0","0","0","0","10.3","0","403","20","0","0","237","9","0","510","1.65","0","0","1.4","1.415","7.888","0.911","0","8.4","1 tbsp","4.4","1 large","0"
"9200","ORANGES,RAW,ALL COMM VAR","86.75","47","0.94","0.12","0.44","11.75","2.4","9.35","40","0.1","10","14","181","0","0.07","0.045","0.025","0.5","53.2","0.087","0.04","0.282","0.25","0.06","30","0","30","30","8.4","0","225","11","0","11","71","116","0","129","0.18","0","0","0","0.015","0.023","0.025","0","180","1 cup, sections","184","1 large,  (3-1/16"" dia)","27"
"9206","ORANGE JUICE,RAW","88.3","45","0.7","0.2","0.4","10.4","0.2","8.4","11","0.2","11","17","200","1","0.05","0.044","0.014","0.1","50","0.09","0.03","0.4","0.19","0.04","30","0","30","30","6.2","0","200","10","0","6","33","169","0","115","0.04","0","0","0.1","0.024","0.036","0.04","0","248","1 cup","31","1 fl oz","0"
"9231","PASSION-FRUIT,(GRANADILLA),PURPLE,RAW","72.93","97","2.2","0.7","0.8","23.38","10.4","11.2","12","1.6","29","68","348","28","0.1","0.086","","0.6","30","0","0.13","1.5","","0.1","14","0","14","14","7.6","0","1272","64","0","0","743","41","0","0","0.02","0","0","0.7","0.059","0.086","0.411","0","236","1 cup","18","1 fruit, without refuse","48"
"9236","PEACHES,YEL,RAW","88.87","39","0.91","0.25","0.43","9.54","1.5","8.39","6","0.25","9","20","190","0","0.17","0.068","0.061","0.1","6.6","0.024","0.031","0.806","0.153","0.025","4","0","4","4","6.1","0","326","16","0","0","162","67","0","91","0.73","0","0","2.6","0.019","0.067","0.086","0","154","1 cup, slices","130","1 small,  (2-1/2"" dia)","4"
"9252","PEARS,RAW","83.96","57","0.36","0.14","0.32","15.23","3.1","9.75","9","0.18","7","12","116","1","0.1","0.082","0.048","0.1","4.3","0.012","0.026","0.161","0.049","0.029","7","0","7","7","5.1","0","25","1","0","1","14","2","0","44","0.12","0","0","4.4","0.022","0.084","0.094","0","140","1 cup, slices","161","1 cup, cubes","10"
"9259","PEARS,DRIED,SULFURED,UNCKD","26.69","262","1.87","0.63","1.11","69.7","7.5","62.2","34","2.1","33","59","533","6","0.39","0.371","0.327","0.2","7","0.008","0.145","1.372","0.153","0.072","0","0","0","0","23","0","3","0","0","0","2","0","0","50","0.06","0","0","20.4","0.035","0.132","0.148","0","180","1 cup,  halves","18","1 half","0"
"9266","PINEAPPLE,RAW,ALL VAR","86","50","0.54","0.12","0.22","13.12","1.4","9.85","13","0.29","12","8","109","1","0.12","0.11","0.927","0.1","47.8","0.079","0.032","0.5","0.213","0.112","18","0","18","18","5.5","0","58","3","0","0","35","0","0","0","0.02","0","0","0.7","0.009","0.013","0.04","0","165","1 cup, chunks","905","1 fruit","49"
"9286","POMEGRANATES,RAW","77.93","83","1.67","1.17","0.53","18.7","4","13.67","10","0.3","12","36","236","3","0.35","0.158","0.119","0.5","10.2","0.067","0.053","0.293","0.377","0.075","38","0","38","38","7.6","0","0","0","0","0","0","0","0","0","0.6","0","0","16.4","0.12","0.093","0.079","0","87",".5 cup, arils (seed/juice sacs)","282","1 pomegranate,  (4"" dia)","44"
"9297","RAISINS,GOLDEN SEEDLESS","14.97","302","3.39","0.46","1.66","79.52","4","59.19","53","1.79","35","115","746","12","0.32","0.363","0.308","0.7","3.2","0.008","0.191","1.142","0.14","0.323","3","0","3","3","11.1","0","0","0","0","0","0","0","0","0","0.12","0","0","3.5","0.151","0.019","0.135","0","165","1 cup,  packed","145","1 cup,  (not packed)","0"
"9298","RAISINS,SEEDLESS","15.43","299","3.07","0.46","1.85","79.18","3.7","59.19","50","1.88","32","101","749","11","0.22","0.318","0.299","0.6","2.3","0.106","0.125","0.766","0.095","0.174","5","0","5","5","11.1","0","0","0","0","0","0","0","0","0","0.12","0","0","3.5","0.058","0.051","0.037","0","165","1 cup,  packed","145","1 cup,  (not packed)","0"
"9316","STRAWBERRIES,RAW","90.95","32","0.67","0.3","0.4","7.68","2","4.89","16","0.41","13","24","153","1","0.14","0.048","0.386","0.4","58.8","0.024","0.022","0.386","0.125","0.047","24","0","24","24","5.7","0","12","1","0","0","7","0","0","26","0.29","0","0","2.2","0.015","0.043","0.155","0","152","1 cup,  halves","232","1 cup, pureed","6"
"9317","STRAWBERRIES,CND,HVY SYRUP PK,SOL&LIQUIDS","75.35","92","0.56","0.26","0.3","23.53","1.7","21.83","13","0.49","8","12","86","4","0.09","0.063","0.2","0.3","31.7","0.021","0.034","0.057","0.179","0.049","28","0","28","28","3.8","0","26","1","0","0","16","0","0","18","0.19","0","0","1.5","0.014","0.036","0.129","0","254","1 cup","","","0"
"9320","STRAWBERRIES,FRZ,SWTND,SLICED","73.18","96","0.53","0.13","0.24","25.92","1.9","24.01","11","0.59","7","13","98","3","0.06","0.02","0.25","0.7","41.4","0.016","0.051","0.401","0.108","0.03","15","0","15","15","4.6","0","24","1","0","0","14","0","0","21","0.23","0","0","1.7","0.007","0.018","0.064","0","255","1 cup, thawed","284","1 package,  (10 oz)","0"
"9326","WATERMELON,RAW","91.45","30","0.61","0.15","0.25","7.55","0.4","6.2","7","0.24","10","11","112","1","0.1","0.042","0.038","0.4","8.1","0.033","0.021","0.178","0.221","0.045","3","0","3","3","4.1","0","569","28","0","0","303","78","4532","8","0.05","0","0","0.1","0.016","0.037","0.05","0","154","1 cup, balls","152","1 cup, diced","48"
"9351","FRUIT COCKTAIL,CND,HVY SYRUP,DRND","80.4","70","0.47","0.1","0.24","18.8","1.7","17.14","7","0.29","5","12","90","6","0.08","0.086","","0.5","1.9","0.019","0.021","0.374","","0.051","3","0","3","3","2.4","0","273","14","0","0","138","52","0","112","0.6","0","0","3.9","0.014","0.018","0.042","0","214","1 cup","","","0"
"9352","BLUEBERRIES,CND,LT SYRUP,DRND","75.72","88","1.04","0.4","0.18","22.66","2.6","17.45","6","0.43","4","12","54","3","0.09","0.053","0.44","0.1","0.5","0.046","0.132","0.363","0.041","0.049","2","0","2","2","4","0","36","2","0","0","22","0","0","53","1.38","0","0","19.9","0.028","0.062","0.19","0","244","1 cup","","","0"
"9354","PINEAPPLE,CND,JUC PK,DRND","83.51","60","0.51","0.11","0.31","15.56","1.3","14.26","16","0.28","15","7","124","1","0.1","0.107","","0.4","9.4","0.102","0.021","0.284","","0.075","5","0","5","5","5.5","0","50","3","0","0","30","0","0","0","0.02","0","0","0.7","0.008","0.014","0.04","0","181","1 cup, chunks","195","1 cup, crushed","0"
"9357","APRICOTS,CND,HVY SYRUP,DRND","77.56","83","0.64","0.11","0.38","21.31","2.7","18.65","10","0.3","7","13","143","4","0.11","0.097","","0.1","3.1","0.021","0.024","0.376","","0.055","2","0","2","2","2.8","0","2924","146","0","0","1746","16","0","39","0.89","0","0","3.3","0.007","0.045","0.021","0","219","1 cup,  halves","182","1 cup, whole","0"
"9370","PEACHES,CND,HVY SYRUP,DRND","80.62","72","0.52","0.18","0.26","18.43","1.2","14.66","3","0.27","5","12","94","6","0.09","0.063","","0","0.7","0.02","0.02","0.625","0.024","0.013","9","0","9","9","3.8","0","626","31","0","0","333","85","0","33","1.19","0","0","2.4","0.013","0.047","0.066","0","222","1 cup","73","1 half","0"
"9404","GRAPEFRUIT JUICE,PINK,RAW","90","39","0.5","0.1","0.2","9.2","","","9","0.2","12","15","162","1","0.05","0.033","0.02","","38","0.04","0.02","0.2","0.189","0.044","10","0","10","10","","0","440","22","0","","","","","","","0","0","","0.014","0.013","0.024","0","247","1 cup","196","1 fruit,  yields","0"
"9407","PEACH NECTAR,CND,W/ VIT C","85.64","54","0.27","0.02","0.15","13.92","0.6","12.35","5","0.19","4","6","40","7","0.08","0.069","0.019","0.2","17.6","0.003","0.014","0.288","0.068","0.007","1","0","1","1","","0","258","13","0","","","","","","","0","0","","0.002","0.008","0.011","0","249","1 cup","31.1","1 fl oz","0"
"9408","PEAR NECTAR,CND,W/ VIT C","84.01","60","0.11","0.01","0.1","15.76","0.6","15.16","5","0.26","3","3","13","4","0.07","0.067","0.03","0.5","27","0.002","0.013","0.128","0.022","0.014","1","0","1","1","","0","1","0","0","","","","","","","0","0","","0.001","0.003","0.003","0","250","1 cup","31.2","1 fl oz","0"
"9421","DATES,MEDJOOL","21.32","277","1.81","0.15","1.74","74.97","6.7","66.47","64","0.9","54","62","696","1","0.44","0.362","0.296","","0","0.05","0.06","1.61","0.805","0.249","15","0","15","15","9.9","","149","7","","0","89","0","0","23","","0","0","2.7","","","","","24","1 date, pitted","","","8"
"11008","ARTICHOKES,(GLOBE OR FRENCH),CKD,BLD,DRND,WO/SALT","84.08","53","2.89","0.34","0.74","11.95","5.7","0.99","21","0.61","42","73","286","60","0.4","0.127","0.225","0.2","7.4","0.05","0.089","1.11","0.24","0.081","89","0","89","89","34.4","0","13","1","0","0","8","0","0","464","0.19","0","0","14.8","0.079","0.011","0.145","0","120","1 artichoke,  medium","84",".5 cup, hearts","60"
"11029","BEANS,KIDNEY,MATURE SEEDS,SPROUTED,RAW","90.7","29","4.2","0.5","0.5","4.1","","","17","0.81","21","37","187","6","0.4","0.159","0.182","0.6","38.7","0.37","0.25","2.92","0.368","0.085","59","0","59","59","","0","2","0","0","","","","","","","0","0","","0.072","0.039","0.276","0","184","1 cup","","","0"
"11030","BEANS,KIDNEY,MATURE SEEDS,SPROUTED,CKD,BLD,DRND,WO/SALT","89.3","33","4.83","0.58","0.58","4.72","","","19","0.89","23","38","194","7","0.44","0.174","0.199","0.6","35.6","0.362","0.273","3.024","0.381","0.093","47","0","47","47","","0","2","0","0","","","","","","","0","0","","0.083","0.045","0.318","0","","","","","0"
"11053","BEANS,SNAP,GRN,CKD,BLD,DRND,WO/SALT","89.22","35","1.89","0.28","0.73","7.88","3.2","3.63","44","0.65","18","29","146","1","0.25","0.057","0.285","0.2","9.7","0.074","0.097","0.614","0.074","0.056","33","0","33","33","16.9","0","633","32","0","0","380","0","0","641","0.46","0","0","47.9","0.064","0.011","0.145","0","125","1 cup","","","0"
"11058","BEANS,SNAP,CND,ALL STYLES,SEASONED,SOL&LIQUIDS","94.3","16","0.83","0.2","1.18","3.49","1.5","","22","0.47","13","16","93","373","0.14","0.06","0.312","0.2","3.1","0.025","0.049","0.233","0.098","0.044","18","0","18","18","","0","525","26","0","","","","","","","0","0","","0.045","0.008","0.102","0","114",".5 cup","439","1 can,  (303 x 406)","0"
"11090","BROCCOLI,RAW","89.3","34","2.82","0.37","0.87","6.64","2.6","1.7","47","0.73","21","66","316","33","0.41","0.049","0.21","2.5","89.2","0.071","0.117","0.639","0.573","0.175","63","0","63","63","18.7","0","623","31","0","25","361","1","0","1403","0.78","0","0","101.6","0.039","0.011","0.038","0","91","1 cup, chopped","608","1 bunch","39"
"11091","BROCCOLI,CKD,BLD,DRND,WO/SALT","89.25","35","2.38","0.41","0.77","7.18","3.3","1.39","40","0.67","21","67","293","41","0.45","0.061","0.194","1.6","64.9","0.063","0.123","0.553","0.616","0.2","108","0","108","108","40.1","0","1548","77","0","0","929","0","0","1080","1.45","0","0","141.1","0.079","0.04","0.17","0","78",".5 cup, chopped","280","1 stalk,  large (11""-12"" long)","0"
"11109","CABBAGE,RAW","92.18","25","1.28","0.1","0.64","5.8","2.5","3.2","40","0.47","12","26","170","18","0.18","0.019","0.16","0.3","36.6","0.061","0.04","0.234","0.212","0.124","43","0","43","43","10.7","0","98","5","0","33","42","0","0","30","0.15","0","0","76","0.034","0.017","0.017","0","89","1 cup, chopped","70","1 cup, shredded","20"
"11110","CABBAGE,CKD,BLD,DRND,WO/SALT","92.57","23","1.27","0.06","0.59","5.51","1.9","2.79","48","0.17","15","33","196","8","0.2","0.017","0.205","0.6","37.5","0.061","0.038","0.248","0.174","0.112","30","0","30","30","20.3","0","80","4","0","0","48","0","0","27","0.14","0","0","108.7","0","0.019","0.023","0","75",".5 cup, shredded","1262","1 head","0"
"11112","CABBAGE,RED,RAW","90.39","31","1.43","0.16","0.64","7.37","2.1","3.83","45","0.8","16","30","243","27","0.22","0.017","0.243","0.6","57","0.064","0.069","0.418","0.147","0.209","18","0","18","18","17.1","0","1116","56","0","0","670","0","20","329","0.11","0","0","38.2","0.021","0.012","0.08","0","89","1 cup, chopped","70","1 cup, shredded","20"
