"NDB_No","Shrt_Desc","Water_(g)","Energ_Kcal","Protein_(g)","Lipid_Tot_(g)","Ash_(g)","Carbohydrt_(g)","Fiber_TD_(g)","Sugar_Tot_(g)","Calcium_(mg)","Iron_(mg)","Magnesium_(mg)","Phosphorus_(mg)","Potassium_(mg)","Sodium_(mg)","Zinc_(mg)","Copper_mg)","Manganese_(mg)","Selenium_(µg)","Vit_C_(mg)","Thiamin_(mg)","Riboflavin_(mg)","Niacin_(mg)","Panto_Acid_mg)","Vit_B6_(mg)","Folate_Tot_(µg)","Folic_Acid_(µg)","Food_Folate_(µg)","Folate_DFE_(µg)","Choline_Tot_ (mg)","Vit_B12_(µg)","Vit_A_IU","Vit_A_RAE","Retinol_(µg)","Alpha_Carot_(µg)","Beta_Carot_(µg)","Beta_Crypt_(µg)","Lycopene_(µg)","Lut+Zea_ (µg)","Vit_E_(mg)","Vit_D_µg","Vit_D_IU","Vit_K_(µg)","FA_Sat_(g)","FA_Mono_(g)","FA_Poly_(g)","Cholestrl_(mg)","GmWt_1","GmWt_Desc1","GmWt_2","GmWt_Desc2","Refuse_Pct"
"11124","CARROTS,RAW","88.29","41","0.93","0.24","0.97","9.58","2.8","4.74","33","0.3","12","35","320","69","0.24","0.045","0.143","0.1","5.9","0.066","0.058","0.983","0.273","0.138","19","0","19","19","8.8","0","16706","835","0","3477","8285","0","1","256","0.66","0","0","13.2","0.037","0.014","0.117","0","128","1 cup, chopped","110","1 cup, grated","11"
"11125","CARROTS,CKD,BLD,DRND,WO/SALT","90.17","35","0.76","0.18","0.67","8.22","3","3.45","30","0.34","10","30","235","58","0.2","0.017","0.155","0.7","3.6","0.066","0.044","0.645","0.232","0.153","14","0","14","14","8.8","0","17033","852","0","3776","8332","0","0","687","1.03","0","0","13.7","0.03","0.006","0.089","0","9.7","1 tbsp","78",".5 cup, slices","0"
"11135","CAULIFLOWER,RAW","92.07","25","1.92","0.28","0.76","4.97","2","1.91","22","0.42","15","44","299","30","0.27","0.039","0.155","0.6","48.2","0.05","0.06","0.507","0.667","0.184","57","0","57","57","44.3","0","0","0","0","0","0","0","0","1","0.08","0","0","15.5","0.13","0.034","0.031","0","107","1 cup, chopped (1/2"" pieces)","13","1 floweret","61"
"11136","CAULIFLOWER,CKD,BLD,DRND,WO/SALT","93","23","1.84","0.45","0.6","4.11","2.3","2.08","16","0.32","9","32","142","15","0.17","0.018","0.132","0.6","44.3","0.042","0.052","0.41","0.508","0.173","44","0","44","44","39.1","0","12","1","0","0","7","0","0","29","0.07","0","0","13.8","0.07","0.032","0.217","0","62",".5 cup,  (1"" pieces)","54","3 flowerets","0"
"11192","COWPEAS (BLACKEYES),IMMAT SEEDS,CKD,BLD,DRND,WO/ SALT","75.48","97","3.17","0.38","0.65","20.32","5","3.23","128","1.12","52","51","418","4","1.03","0.133","0.572","2.5","2.2","0.101","0.148","1.403","0.154","0.065","127","0","127","127","32.9","0","791","40","0","0","475","0","0","0","0.22","0","0","26.6","0.096","0.034","0.161","0","165","1 cup","","","0"
"11205","CUCUMBER,WITH PEEL,RAW","95.23","15","0.65","0.11","0.38","3.63","0.5","1.67","16","0.28","13","24","147","2","0.2","0.041","0.079","0.3","2.8","0.027","0.033","0.098","0.259","0.04","7","0","7","7","6","0","105","5","0","11","45","26","0","23","0.03","0","0","16.4","0.037","0.005","0.032","0","52",".5 cup, slices","301","1 cucumber,  (8-1/4"")","3"
"11210","EGGPLANT,CKD,BLD,DRND,WO/SALT","89.67","35","0.83","0.23","0.54","8.73","2.5","3.2","6","0.25","11","15","123","1","0.12","0.059","0.113","0.1","1.3","0.076","0.02","0.6","0.075","0.086","14","0","14","14","9.4","0","37","2","0","0","22","0","0","0","0.41","0","0","2.9","0.044","0.02","0.093","0","99","1 cup,  (1"" cubes)","","","0"
"11215","GARLIC,RAW","58.58","149","6.36","0.5","1.5","33.06","2.1","1","181","1.7","25","153","401","17","1.16","0.299","1.672","14.2","31.2","0.2","0.11","0.7","0.596","1.235","3","0","3","3","23.2","0","9","0","0","0","5","0","0","16","0.08","0","0","1.7","0.089","0.011","0.249","0","136","1 cup","2.8","1 tsp","13"
"11249","LENTILS,SPROUTED,CKD,STIR-FRIED,WO/SALT","68.7","101","8.8","0.45","0.8","21.25","","","14","3.1","35","153","284","10","1.6","0.337","0.502","0.6","12.6","0.22","0.09","1.2","0.571","0.164","67","0","67","67","","0","41","2","0","","","","","","","0","0","","0.053","0.095","0.201","0","","","","","0"
"11257","LETTUCE,RED LEAF,RAW","95.64","16","1.33","0.22","0.55","2.26","0.9","0.48","33","1.2","12","28","187","25","0.2","0.028","0.203","1.5","3.7","0.064","0.077","0.321","0.144","0.1","36","0","36","36","11.8","0","7492","375","0","0","4495","0","0","1724","0.15","0","0","140.3","0.017","0.005","0.072","0","28","1 cup, shredded","2.6","1 leaf, inner","20"
"11260","MUSHROOMS,WHITE,RAW","92.45","22","3.09","0.34","0.85","3.26","1","1.98","3","0.5","9","86","318","5","0.52","0.318","0.047","9.3","2.1","0.081","0.402","3.607","1.497","0.104","17","0","17","17","17.3","0.04","0","0","0","0","0","0","0","0","0.01","0.2","7","0","0.05","0","0.16","0","70","1 cup, pieces or slices","96","1 cup, whole","3"
"11261","MUSHROOMS,WHITE,CKD,BLD,DRND,WO/ SALT","91.08","28","2.17","0.47","0.99","5.29","2.2","2.34","6","1.74","12","87","356","2","0.87","0.504","0.115","11.9","4","0.073","0.3","4.46","2.16","0.095","18","0","18","18","20.4","0","0","0","0","0","0","0","0","0","0.01","0.2","8","0","0.061","0.008","0.183","0","156","1 cup, pieces","9.8","1 tbsp","0"
"11282","ONIONS,RAW","89.11","40","1.1","0.1","0.35","9.34","1.7","4.24","23","0.21","10","29","146","4","0.17","0.039","0.129","0.5","7.4","0.046","0.027","0.116","0.123","0.12","19","0","19","19","6.1","0","2","0","0","0","1","0","0","4","0.02","0","0","0.4","0.042","0.013","0.017","0","160","1 cup, chopped","115","1 cup, sliced","10"
"11283","ONIONS,CKD,BLD,DRND,WO/SALT","87.86","44","1.36","0.19","0.44","10.15","1.4","4.73","22","0.24","11","35","166","3","0.21","0.067","0.153","0.6","5.2","0.042","0.023","0.165","0.113","0.129","15","0","15","15","6.8","0","2","0","0","0","1","0","0","4","0.02","0","0","0.5","0.031","0.027","0.073","0","210","1 cup","15","1 tbsp, chopped","0"
"11291","ONIONS,SPRING OR SCALLIONS (INCL TOPS&BULB),RAW","89.83","32","1.83","0.19","0.81","7.34","2.6","2.33","72","1.48","20","37","276","16","0.39","0.083","0.16","0.6","18.8","0.055","0.08","0.525","0.075","0.061","64","0","64","64","5.7","0","997","50","0","0","598","0","0","1137","0.55","0","0","207","0.032","0.027","0.074","0","100","1 cup, chopped","6","1 tbsp, chopped","4"
"11301","PEAS,EDIBLE-PODDED,BLD,DRND,WO/ SALT","88.91","42","3.27","0.23","0.54","7.05","2.8","3.99","42","1.97","26","55","240","4","0.37","0.077","0.168","0.7","47.9","0.128","0.076","0.539","0.673","0.144","29","0","29","29","17.4","0","1030","52","0","42","597","0","0","702","0.39","0","0","25","0.044","0.023","0.1","0","160","1 cup","","","0"
"11305","PEAS,GRN,CKD,BLD,DRND,WO/SALT","77.87","84","5.36","0.22","0.92","15.63","5.5","5.93","27","1.54","39","117","271","3","1.19","0.173","0.525","1.9","14.2","0.259","0.149","2.021","0.153","0.216","63","0","63","63","29.7","0","801","40","0","22","470","0","0","2593","0.14","0","0","25.9","0.039","0.019","0.102","0","160","1 cup","","","0"
"11310","PEAS,GRN,CND,SEASONED,SOL&LIQUIDS","86.51","50","3.09","0.27","0.88","9.25","2","","15","1.2","15","54","122","254","0.65","0.099","0.268","1.3","11.5","0.096","0.071","0.69","0.089","0.098","29","0","29","29","","0","433","22","0","","","","","","","0","0","","0.048","0.024","0.127","0","227","1 cup","114",".5 cup","0"
"11363","POTATOES,BKD,FLESH,WO/SALT","75.42","93","1.96","0.1","0.97","21.55","1.5","1.7","5","0.35","25","50","391","5","0.29","0.215","0.161","0.3","12.8","0.105","0.021","1.395","0.555","0.301","9","0","9","9","14.5","0","0","0","0","0","0","0","0","0","0.04","0","0","0.3","0.026","0.002","0.043","0","61",".5 cup","156","1 potato,  (2-1/3"" x 4-3/4"")","23"
"11371","POTATOES,MSHD,HOME-PREPARED,WHL MILK & MARGARINE ADDED","75.25","113","1.96","4.2","1.65","16.94","1.5","1.41","21","0.26","19","48","326","333","0.3","0.155","0.113","0.8","10.5","0.092","0.042","1.174","0.476","0.247","9","0","9","9","13.5","0.07","187","44","41","0","30","0","0","7","0.42","0.2","7","6","0.745","1.44","0.892","1","210","1 cup","","","0"
"11373","POTATOES,AU GRATIN,HOME-PREPARED FROM RECIPE USING BUTTER","74","132","5.06","7.59","2.09","11.27","1.8","","119","0.64","20","113","396","433","0.69","0.16","0.161","2.7","9.9","0.064","0.116","0.993","0.387","0.174","11","3","8","13","","0","264","64","61","","","","","","","0","0","","4.733","2.149","0.276","23","245","1 cup","","","0"
"11395","POTATOES,FRENCH FR,SHOESTRNG,SALT ADDED IN PROC,FRZ,OVEN-HTD","56.62","199","2.9","6.76","2.07","31.66","2.8","0.31","12","0.8","25","112","505","400","0.43","0.114","0.187","0.6","14.2","0.129","0.034","2.28","0.554","0.192","33","","33","","","0","5","0","","0","3","0","0","17","0.16","0","0","2.7","1.267","4.058","0.345","0","21","10 strip","","","0"
"11458","SPINACH,CKD,BLD,DRND,WO/ SALT","91.21","23","2.97","0.26","1.81","3.75","2.4","0.43","136","3.57","87","56","466","70","0.76","0.174","0.935","1.5","9.8","0.095","0.236","0.49","0.145","0.242","146","0","146","146","19.7","0","10481","524","0","0","6288","0","0","11308","2.08","0","0","493.6","0.043","0.006","0.109","0","180","1 cup","","","0"
"11510","SWEET POTATO,CKD,BLD,WO/ SKN","80.13","76","1.37","0.14","0.63","17.72","2.5","5.74","27","0.72","18","32","230","27","0.2","0.094","0.266","0.2","12.8","0.056","0.047","0.538","0.581","0.165","6","0","6","6","10.8","0","15740","787","0","0","9444","0","0","0","0.94","0","0","2.1","0.031","0","0.061","0","328","1 cup, mashed","151","1 medium","0"
"11527","TOMATOES,GREEN,RAW","93","23","1.2","0.2","0.5","5.1","1.1","4","13","0.51","10","28","204","13","0.07","0.09","0.1","0.4","23.4","0.06","0.04","0.5","0.5","0.081","9","0","9","9","8.6","0","642","32","0","78","346","0","0","0","0.38","0","0","10.1","0.028","0.03","0.081","0","180","1 cup","182","1 large","9"
"11530","TOMATOES,RED,RIPE,CKD","94.34","18","0.95","0.11","0.6","4.01","0.7","2.49","11","0.68","9","28","218","11","0.14","0.075","0.105","0.5","22.8","0.036","0.022","0.532","0.129","0.079","13","0","13","13","6.9","0","489","24","0","0","293","0","3041","94","0.56","0","0","2.8","0.015","0.016","0.044","0","240","1 cup","246","2 medium","0"
"11533","TOMATOES,RED,RIPE,CND,STWD","91.54","26","0.91","0.19","1.17","6.19","1","3.52","34","1.33","12","20","207","221","0.17","0.112","0.059","0.6","7.9","0.046","0.035","0.714","0.114","0.017","5","0","5","5","10.4","0","172","9","0","0","103","0","4088","126","0.83","0","0","2.4","0.026","0.029","0.077","0","255","1 cup","","","0"
"11546","TOMATO PRODUCTS,CND,PASTE,WO/ SALT ADDED","73.5","82","4.32","0.47","2.8","18.91","4.1","12.18","36","2.98","42","83","1014","59","0.63","0.365","0.302","5.3","21.9","0.06","0.153","3.076","0.142","0.216","12","0","12","12","38.5","0","1525","76","0","29","901","0","28764","0","4.3","0","0","11.4","0.1","0.067","0.16","0","66",".25 cup","262","1 cup","0"
"11579","VEGETABLES,MXD,CND,SOL&LIQUIDS","90.24","36","1.42","0.25","0.96","7.13","3.8","","21","0.65","15","37","138","224","0.51","0.104","0.427","0.2","3.8","0.034","0.04","0.482","0.114","0.077","18","0","18","18","","0","5081","","0","","","","","","","0","0","","0.051","0.016","0.12","0","245","1 cup","","","0"
"11657","POTATOES,MSHD,HOME-PREPARED,WHL MILK ADDED","78.48","83","1.91","0.57","1.46","17.57","1.5","1.48","24","0.27","18","46","296","302","0.28","0.145","0.119","0.8","6.2","0.089","0.041","1.118","0.485","0.232","8","0","8","8","13.3","0.07","27","7","7","0","2","0","0","8","0.02","0.2","8","1.8","0.302","0.124","0.065","2","210","1 cup","","","0"
"11658","SPINACH SOUFFLE","70.73","172","7.89","12.95","2.52","5.9","0.7","1.85","165","1.19","30","139","231","566","0.85","0.059","0.269","11.1","7.3","0.082","0.263","0.479","0.438","0.098","73","6","67","77","61","0.4","2891","244","120","3","1493","2","0","3249","0.93","0.8","31","126.5","6.091","3.021","0.61","118","136","1 cup","813","1 recipe,  yield","0"
"11672","POTATO PANCAKES","47.77","268","6.08","14.76","3.59","27.81","3.3","1.79","32","1.67","36","128","622","764","0.7","0.18","0.26","8.9","27.6","0.158","0.173","1.672","0.757","0.448","41","6","35","45","74.2","0.29","113","32","31","0","4","2","0","87","0.23","0.3","11","2.7","2.496","3.73","7.516","95","22","1 small,  2-3/4 in. dia., 5/8 in. thick.","37","1 medium,  3-1/4 in. x 3-5/8 in., 5/8 in. thick.","0"
"11757","CARROTS,CKD,BLD,DRND,W/SALT","90.17","35","0.76","0.18","0.67","8.22","3","3.45","30","0.34","10","30","235","302","0.2","0.017","0.155","0.7","3.6","0.066","0.044","0.645","0.232","0.153","2","0","2","2","8.8","0","17033","852","0","3776","8332","0","0","194","1.03","0","0","13.7","0.037","0.007","0.107","0","9.7","1 tbsp","78",".5 cup, slices","0"
"11783","EGGPLANT,CKD,BLD,DRND,W/SALT","89.67","33","0.83","0.23","1.13","8.14","2.5","3.2","6","0.25","11","15","123","239","0.12","0.059","0.113","0.1","1.3","0.076","0.02","0.6","0.075","0.086","14","0","14","14","9.4","0","37","2","0","0","22","0","0","0","0.41","0","0","2.9","0.044","0.02","0.093","0","99","1 cup,  (1"" cubes)","","","0"
"12006","CHIA SEEDS,DRIED","5.8","486","16.54","30.74","4.8","42.12","34.4","","631","7.72","335","860","407","16","4.58","0.924","2.723","55.2","1.6","0.62","0.17","8.83","","","49","","49","","","0","54","","","","","","","","0.5","","","","3.33","2.309","23.665","0","28.35","1 oz","","","0"
"12061","ALMONDS","4.41","579","21.15","49.93","2.97","21.55","12.5","4.35","269","3.71","270","481","733","1","3.12","1.031","2.179","4.1","0","0.205","1.138","3.618","0.471","0.137","44","0","44","44","52.1","0","2","0","0","0","1","0","0","1","25.63","0","0","0","3.802","31.551","12.329","0","143","1 cup, whole","92","1 cup, sliced","60"
"12065","ALMONDS,OIL RSTD,WO/SALT","2.8","607","21.23","55.17","3.13","17.68","10.5","4.55","291","3.68","274","466","699","1","3.07","0.955","2.46","4.1","0","0.092","0.781","3.665","0.229","0.118","27","0","27","27","52.1","0","1","0","0","0","1","0","0","1","25.97","0","0","0","4.208","34.793","13.519","0","157","1 cup, whole kernels","28.35","1 oz,  (22 whole kernels)","0"
"12071","ALMOND PASTE","14.08","458","9","27.74","1.37","47.81","4.8","36.25","172","1.6","130","258","314","9","1.48","0.454","0.856","4.2","0.1","0.082","0.414","1.422","0.113","0.036","73","0","73","73","28.5","0","0","0","0","0","0","0","0","1","13.54","0","0","0","2.629","18.012","5.821","0","28.35","1 oz","227","1 cup,  firmly packed","0"
"12085","CASHEW NUTS,DRY RSTD,WO/SALT","1.7","574","15.31","46.35","3.95","32.69","3","5.01","45","6","260","490","565","16","5.6","2.22","0.826","11.7","0","0.2","0.2","1.4","1.217","0.256","69","0","69","69","61","0","0","0","0","0","0","0","0","23","0.92","0","0","34.7","9.157","27.317","7.836","0","137","1 cup, halves and whole","8.6","1 tbsp","0"
"12087","NUTS,CASHEW NUTS,RAW","5.2","553","18.22","43.85","2.54","30.19","3.3","5.91","37","6.68","292","593","660","12","5.78","2.195","1.655","19.9","0.5","0.423","0.058","1.062","0.864","0.417","25","0","25","25","","0","0","0","0","0","0","0","0","22","0.9","0","0","34.1","7.783","23.797","7.845","0","28.35","1 oz","","",""
"12152","PISTACHIO NUTS,DRY RSTD,WO/SALT","1.85","572","21.05","45.82","3","28.28","10.3","7.74","107","4.03","109","469","1007","6","2.34","1.293","1.243","10","3","0.695","0.234","1.373","0.513","1.122","51","0","51","51","71.4","0","266","13","0","0","159","0","0","1160","2.17","0","0","13.2","5.645","24.534","13.346","0","123","1 cup","28.35","1 oz,  (49 kernels)","47"
"12154","WALNUTS,BLACK,DRIED","4.56","619","24.06","59.33","2.47","9.58","6.8","1.1","61","3.12","201","513","523","2","3.37","1.36","3.896","17","1.7","0.057","0.13","0.47","1.66","0.583","31","0","31","31","32.1","0","40","2","0","0","24","0","0","9","2.08","0","0","2.7","3.483","15.442","36.437","0","125","1 cup, chopped","7.8","1 tbsp","76"
"14003","ALCOHOLIC BEV,BEER,REG,ALL","91.96","43","0.46","0","0.16","3.55","0","0","4","0.02","6","14","27","4","0.01","0.005","0.008","0.6","0","0.005","0.025","0.513","0.041","0.046","6","0","6","6","10.1","0.02","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29.7","1 fl oz","356","1 can","0"
"14006","ALCOHOLIC BEV,BEER,LT","94.88","29","0.24","0","0.09","1.64","0","0.09","4","0.03","5","12","21","4","0.01","0.006","0.006","0.4","0","0.005","0.015","0.391","0.03","0.034","6","0","6","6","8.8","0.02","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29.5","1 fl oz","354","1 can,  or bottle (12 fl oz)","0"
"14016","BEVERAGES,ALMOND MILK,SWTND,VANILLA FLAVOR,RTD","91.8","38","0.42","1.04","0.32","6.59","0.4","6.25","188","0.3","7","8","50","63","0.63","0.017","0.033","0.1","0","0.015","0.177","0.075","0.009","0.003","1","0","1","1","1","1.25","208","63","63","0","0","0","0","0","2.81","1","42","0","0","0.625","0.208","0","240","8 fl oz","240","1 cup","0"
"14021","BEVERAGES,ENERGY DRK,CITRUS","88.45","45","0","0","0.28","11.27","0","10.42","8","0","0","0","4","10","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","240","8 fl oz","","","0"
"14030","BEV,COCA-COLA CO,NOS ENGY ,OGN,GRPE,CHERY,CITR, VIT B6 & B12","88.45","44","0","0","0.28","11.25","0","11.25","0","0","0","0","0","85","0","0","","0","0","0","0","0","","0.833","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","480","16 fl oz","","","0"
"14057","ALCOHOLIC BEV,WINE,DSSRT,SWT","70.51","160","0.2","0","0.3","13.69","0","7.78","8","0.24","9","9","92","9","0.07","0.045","0.119","0.5","0","0.018","0.018","0.213","0.032","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29.5","1 fl oz","103","1 glass,  (3.5 fl oz)","0"
"14061","BEVERAGES,ENERGY DRK,SUGAR FREE","99.11","4","0.42","0","0.06","0.42","0","0","0","0","0","0","0","42","0","0","","0","25","0","0","0","","0.833","167","167","0","283","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","240","8 fl oz","","","0"
"14063","BEVERAGES,CHOC PDR,NO SUGAR ADDED","7.4","373","9.09","9.09","10.7","63.64","9.1","27.27","909","3.27","410","500","1705","636","13.64","1.818","","21.8","54.5","1.5","0.35","25.6","","1.818","7","0","7","7","266.9","0","0","0","0","0","0","0","0","0","0","0","0","0","4.545","2.119","1.831","0","11","2 tbsp","","","0"
"14064","BEVERAGES,ORANGE JUC,LT,NO PULP","94.19","21","0.21","0","0.19","5.42","0","4.17","0","0","10","4","188","4","0.02","0.018","","0","30","0.063","0.028","0.333","","0.05","10","0","10","10","0","0","208","10","0","2","79","60","0","47","1.25","0","0","0","0","0","0","0","240","8 fl oz","","","0"
"14080","BEVERAGES,RICH CHOC,PDR","1.28","372","0","0","5.76","92.96","0","81.82","909","16.36","218","0","0","636","13.64","1.818","","0","54.5","1.364","0","18.182","0","1.818","0","0","0","0","0","0","4545","1365","1365","0","0","0","0","0","12.27","9.1","364","0","0","0","0","0","11","2 tbsp","","","0"
"14091","BEVERAGES,ALMOND MILK,UNSWTND,SHELF STABLE","97.05","15","0.59","1.1","0.68","0.58","0","0","197","0.35","7","10","67","71","0.07","0.029","0.042","0.2","0","0.06","0.047","0.075","0.03","0.015","1","0","1","1","0","0","142","43","43","0","0","0","0","0","2.81","1","42","0","0","0.708","0.236","0","262","1 cup","","","0"
"14142","BEVERAGES,CARB,GRAPE SODA","88.8","43","0","0","0.1","11.2","0","","3","0.08","1","0","1","15","0.07","0.022","0.013","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","","","","","","","","","","0","0","0","0","31","1 fl oz","372","1 can,  or bottle (12 fl oz)","0"
"14144","BEVERAGES,CARB,LEMON-LIME SODA,NO CAFFEINE","89.49","41","0.09","0","0","10.42","0","10.38","2","0.02","1","0","1","10","0.01","0","0","0","0","0","0","0.015","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30.8","1 fl oz","","","0"
"14161","BEVERAGES,KIWI STRAWBERRY JUC DRK","87.74","47","0","0","0","12.26","0","11.63","0","0.15","0","0","14","11","0","0","","0","24.7","0","0","0","","0","0","0","0","0","0","0","20","1","0","4","9","1","0","25","0","0","0","0","0","0","0","0","473","16 fl oz","","","0"
"14162","BEVERAGES,APPL JUC DRK,LT,FORT W/ VIT C","94.84","22","0","0.1","0.16","5.1","0","4.8","3","0.2","5","9","51","13","0.04","0.01","","0.1","24","0.004","0.015","0.067","","0.018","0","0","0","0","1.8","0","0","0","0","0","0","0","0","16","0.01","0","0","0","0","0","0","0","240","8 fl oz","","","0"
"14179","BEVERAGES,COFFEE,READY TO DRK,MILK BSD,SWTND","83.56","71","1.98","1.38","0.47","12.6","0","10.67","74","0.04","9","59","175","26","0.26","0.002","0.012","0","0","0.043","0.193","1.32","0.33","0","0","0","0","0","0","0.51","0","0","0","0","0","0","0","0","0.01","0","1","0.1","0","0.293","0.038","5","262","1 cup","","","0"
"14180","BEVERAGES,COFFEE,BREWED,BRKFST BLEND","99.47","2","0.3","0","0","0.23","0","0","2","0.02","4","3","50","1","0.02","0.005","0.032","0","0","0.02","0","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","248","1 cup","","","0"
"14183","BEVERAGES,COFFEE,READY TO DRK,ICED,MOCHA,MILK BSD","85.68","60","1.48","0.98","0.44","11.42","0","9.23","52","0.09","9","59","136","31","0.15","0.002","0.029","0","0","0.053","0.16","0.513","0.285","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","265","1 cup","","","0"
